ISO3 Alpha-code,Year,darmani*
ZAF,2007,47.79
SLV,2007,48.42
LKA,2007,48.5
URY,2007,48.53
PER,2007,48.67
SUR,2007,49.49
COD,2007,5.61
AFG,2007,5.65
JAM,2007,50.07
DJI,2007,50.82
MDA,2007,51.09
ATG,2007,51.33
VEN,2007,51.67
DMA,2007,52.61
MYS,2007,52.92
TUN,2007,53.38
NIU,2007,53.73
ARG,2007,54.31
BRB,2007,54.46
BIH,2007,55.33
BGR,2007,55.75
VCT,2007,55.87
BWA,2007,56.69
JOR,2007,56.7
AGO,2007,57.89
ARE,2007,58.67
KOR,2007,58.94
BOL,2007,59.09
UKR,2007,59.2
AND,2007,59.71
BLZ,2007,59.93
GIN,2007,6.94
ISR,2007,60.59
LVA,2007,60.89
SRB,2007,61.02
MKD,2007,61.49
RUS,2007,62.05
PRT,2007,62.71
GRC,2007,63.34
LSO,2007,63.72
BHR,2007,64.25
BTN,2007,64.56
IRQ,2007,65.6
LTU,2007,65.83
NLD,2007,65.87
PAN,2007,66.02
CRI,2007,66.21
KAZ,2007,66.27
LBY,2007,66.53
MLT,2007,66.81
TON,2007,67.18
PNG,2007,67.51
HUN,2007,67.79
SVK,2007,68.72
TUR,2007,68.78
WSM,2007,69.01
SLB,2007,69.08
NRU,2007,69.41
CAN,2007,69.59
POL,2007,69.69
DZA,2007,69.79
LBR,2007,7.61
BLR,2007,70.19
SVN,2007,70.24
SAU,2007,70.39
COL,2007,70.65
MNG,2007,70.72
CPV,2007,71.06
FRA,2007,71.1
VUT,2007,71.55
FJI,2007,72.27
ESP,2007,72.3
AUT,2007,72.8
AUS,2007,72.91
BEL,2007,74.18
SYC,2007,74.39
QAT,2007,74.76
EST,2007,75.05
DEU,2007,75.16
THA,2007,75.61
KWT,2007,76.42
ITA,2007,77.49
COK,2007,78.42
FIN,2007,78.62
SMR,2007,79.22
IRL,2007,79.23
NZL,2007,79.3
MCO,2007,80.18
KIR,2007,80.66
OMN,2007,81.14
JPN,2007,81.25
ROU,2007,81.45
GBR,2007,81.75
ISL,2007,82.02
SWE,2007,82.52
NOR,2007,83.7
DNK,2007,83.71
CZE,2007,83.79
LUX,2007,85.36
HRV,2007,86.43
BRN,2007,87.22
TUV,2007,89.81
CUB,2007,90.11
SLE,2006,10.43
COM,2006,11.18
CIV,2006,11.71
ERI,2006,11.93
MMR,2006,11.95
UGA,2006,15.19
GEO,2006,15.53
KHM,2006,15.69
GMB,2006,16.27
TGO,2006,16.38
PAK,2006,17.12
GNQ,2006,17.2
CMR,2006,17.34
TKM,2006,18.36
TJK,2006,18.6
MWI,2006,19.21
RWA,2006,19.49
TCD,2006,20.45
IND,2006,20.51
MHL,2006,20.78
NGA,2006,21.18
LAO,2006,21.9
MLI,2006,22.44
BGD,2006,22.73
KEN,2006,23.07
BDI,2006,23.78
NPL,2006,23.9
BEN,2006,24.2
FSM,2006,24.33
MRT,2006,25.02
ETH,2006,25.13
ARM,2006,27.12
CAF,2006,27.63
MOZ,2006,28.95
ZMB,2006,29.37
YEM,2006,29.4
LCA,2006,30.43
CHE,2006,30.61
TZA,2006,31.32
BFA,2006,31.7
IDN,2006,31.72
ECU,2006,31.87
PHL,2006,32.09
GTM,2006,32.47
COG,2006,32.48
SGP,2006,33.92
GNB,2006,34.13
NER,2006,34.34
DOM,2006,35.1
PRY,2006,35.11
CHN,2006,35.14
EGY,2006,36.02
VNM,2006,36.03
SDN,2006,36.38
MDV,2006,36.78
MAR,2006,36.87
MDG,2006,37.07
PLW,2006,38.02
BHS,2006,38.46
GAB,2006,38.73
TLS,2006,39.93
GRD,2006,39.97
AFG,2006,4.69
GHA,2006,40.05
UZB,2006,40.58
LBN,2006,41.01
NAM,2006,41.08
CHL,2006,41.35
HND,2006,41.64
IRN,2006,41.68
AZE,2006,41.9
GUY,2006,42.02
CYP,2006,42.83
MEX,2006,42.83
BRA,2006,42.93
SWZ,2006,44.21
KNA,2006,44.77
TTO,2006,44.87
MUS,2006,44.88
ALB,2006,45.01
NIC,2006,45.02
USA,2006,46.31
SUR,2006,46.4
SEN,2006,46.75
ZAF,2006,46.97
SYR,2006,46.97
JAM,2006,47.54
URY,2006,47.69
MDA,2006,49.26
DJI,2006,49.55
COD,2006,5.15
PER,2006,50.26
KGZ,2006,50.67
LKA,2006,50.96
JOR,2006,51.28
SLV,2006,52.0
TON,2006,52.09
TUN,2006,52.26
ARG,2006,52.6
ATG,2006,52.95
AGO,2006,53.77
MYS,2006,53.87
BIH,2006,54.56
BGR,2006,55.67
BTN,2006,55.89
BOL,2006,56.02
BRB,2006,56.27
DMA,2006,56.37
LSO,2006,56.41
VEN,2006,56.81
BLZ,2006,56.93
MKD,2006,57.09
BWA,2006,57.21
ARE,2006,57.3
KOR,2006,59.0
VCT,2006,59.48
AND,2006,59.96
STP,2006,6.63
GIN,2006,6.87
UKR,2006,60.42
LVA,2006,61.54
GRC,2006,61.61
RUS,2006,61.73
PAN,2006,62.07
ISR,2006,62.32
LTU,2006,62.43
SRB,2006,62.5
PRT,2006,63.44
VUT,2006,64.6
LBY,2006,65.36
SLB,2006,65.59
NLD,2006,66.0
CRI,2006,66.11
CPV,2006,66.25
IRQ,2006,66.42
MNG,2006,66.44
PNG,2006,67.14
KAZ,2006,68.09
DZA,2006,68.46
MLT,2006,68.49
TUR,2006,68.85
POL,2006,68.98
BHR,2006,69.4
CAN,2006,69.44
SVK,2006,69.67
HUN,2006,70.35
WSM,2006,70.37
FRA,2006,71.27
BLR,2006,71.47
AUS,2006,71.67
SVN,2006,71.74
THA,2006,71.95
COL,2006,72.09
ESP,2006,72.1
AUT,2006,72.85
SAU,2006,72.98
SYC,2006,73.59
FJI,2006,73.94
BEL,2006,74.59
EST,2006,74.75
QAT,2006,74.84
DEU,2006,75.24
KWT,2006,76.52
NZL,2006,77.22
ITA,2006,77.75
IRL,2006,77.83
SMR,2006,78.2
FIN,2006,78.74
ROU,2006,79.29
LBR,2006,8.26
HTI,2006,8.32
JPN,2006,80.32
TUV,2006,80.56
OMN,2006,80.69
MCO,2006,80.84
GBR,2006,81.54
ISL,2006,81.58
SWE,2006,82.36
KIR,2006,83.01
NOR,2006,83.34
LUX,2006,83.78
DNK,2006,83.87
HRV,2006,84.66
NIU,2006,84.69
BRN,2006,85.31
CZE,2006,85.5
CUB,2006,85.6
COK,2006,86.7
NRU,2006,87.57
CIV,2005,10.57
COM,2005,11.32
ERI,2005,12.43
GNQ,2005,13.78
GEO,2005,14.92
FSM,2005,15.0
GMB,2005,15.17
TGO,2005,15.25
SLE,2005,15.59
CMR,2005,17.28
HTI,2005,17.65
UGA,2005,17.79
KHM,2005,17.83
TJK,2005,18.98
NPL,2005,19.06
IND,2005,20.13
RWA,2005,20.91
TKM,2005,21.15
BGD,2005,21.88
PAK,2005,22.1
BEN,2005,23.27
CAF,2005,23.71
MRT,2005,24.08
BDI,2005,24.48
MWI,2005,24.48
COG,2005,25.16
MAR,2005,25.21
ARM,2005,25.22
NGA,2005,25.56
KEN,2005,26.4
ZMB,2005,26.68
MLI,2005,26.89
LAO,2005,27.17
MHL,2005,27.91
IDN,2005,28.92
TCD,2005,29.54
ECU,2005,30.08
GTM,2005,30.6
BFA,2005,30.95
CHE,2005,31.05
YEM,2005,31.79
DOM,2005,32.0
EGY,2005,32.29
NER,2005,32.67
CHN,2005,32.76
PRY,2005,32.84
LCA,2005,32.98
SGP,2005,32.99
PHL,2005,33.1
MDV,2005,33.62
MOZ,2005,33.84
GAB,2005,35.95
TZA,2005,36.55
VNM,2005,36.73
IRN,2005,36.87
GNB,2005,37.09
MDG,2005,37.27
PLW,2005,37.38
UZB,2005,37.96
LBN,2005,38.41
HND,2005,38.93
SDN,2005,39.07
CHL,2005,39.34
BHS,2005,39.38
ZAF,2005,40.0
TLS,2005,40.23
NIC,2005,40.29
GHA,2005,40.35
AZE,2005,40.59
CYP,2005,41.47
BRA,2005,41.63
ETH,2005,42.14
MEX,2005,42.24
DJI,2005,43.34
SEN,2005,43.41
STP,2005,43.68
NAM,2005,44.61
AGO,2005,44.83
SUR,2005,45.05
URY,2005,45.18
USA,2005,45.48
ALB,2005,45.69
SLV,2005,46.17
VEN,2005,46.48
GUY,2005,46.93
KNA,2005,46.98
GRD,2005,47.06
MUS,2005,48.19
LSO,2005,48.26
TTO,2005,48.4
MYS,2005,48.9
JAM,2005,49.14
SWZ,2005,49.36
COD,2005,5.13
AFG,2005,5.32
LBR,2005,5.92
SYR,2005,50.35
TUN,2005,50.82
KGZ,2005,50.99
ARG,2005,51.42
JOR,2005,51.71
LKA,2005,52.64
MDA,2005,52.72
BLZ,2005,53.11
BOL,2005,54.27
BIH,2005,54.58
PER,2005,54.99
ATG,2005,55.62
LVA,2005,55.7
DMA,2005,56.14
BWA,2005,56.54
ARE,2005,56.84
MKD,2005,56.98
KOR,2005,57.05
BRB,2005,57.2
UKR,2005,58.72
PAN,2005,59.34
TON,2005,59.55
BGR,2005,59.57
ISR,2005,59.93
GIN,2005,6.46
MNG,2005,60.52
LTU,2005,60.7
GRC,2005,60.83
RUS,2005,61.14
VCT,2005,62.76
THA,2005,63.71
BTN,2005,63.91
CRI,2005,63.96
AND,2005,64.27
LBY,2005,64.65
VUT,2005,64.76
KAZ,2005,64.91
SRB,2005,65.46
PNG,2005,65.87
NIU,2005,65.98
TUR,2005,67.75
NLD,2005,68.3
WSM,2005,68.48
POL,2005,68.52
CPV,2005,69.1
MLT,2005,69.13
DZA,2005,69.29
IRQ,2005,69.73
BHR,2005,69.87
MMR,2005,7.29
HUN,2005,70.16
PRT,2005,70.9
SLB,2005,70.99
ESP,2005,71.56
COL,2005,71.82
AUS,2005,71.84
SVN,2005,72.22
SAU,2005,72.5
FRA,2005,72.55
AUT,2005,72.65
SYC,2005,72.72
CAN,2005,73.04
EST,2005,74.01
FJI,2005,74.21
BLR,2005,74.5
BEL,2005,74.8
QAT,2005,74.91
SVK,2005,75.14
DEU,2005,75.67
KWT,2005,76.21
NZL,2005,76.95
COK,2005,76.96
SMR,2005,77.41
ITA,2005,77.49
FIN,2005,77.81
IRL,2005,78.87
ROU,2005,79.78
ISL,2005,81.0
MCO,2005,81.07
JPN,2005,81.17
GBR,2005,81.41
SWE,2005,82.29
OMN,2005,82.34
NOR,2005,83.05
BRN,2005,83.67
DNK,2005,83.74
LUX,2005,84.15
CUB,2005,84.87
HRV,2005,84.99
CZE,2005,85.23
NRU,2005,89.87
TUV,2005,91.32
KIR,2005,96.42
CIV,2004,10.23
MMR,2004,10.88
COM,2004,12.03
TGO,2004,14.39
GMB,2004,14.41
GEO,2004,14.57
NPL,2004,15.99
HTI,2004,17.1
IND,2004,17.98
TJK,2004,18.65
CMR,2004,18.93
MRT,2004,19.07
SLE,2004,19.13
FSM,2004,19.33
KHM,2004,19.4
MWI,2004,21.06
ARM,2004,21.37
ERI,2004,22.24
LAO,2004,22.43
COG,2004,22.65
TKM,2004,22.89
NER,2004,23.72
BEN,2004,23.79
MAR,2004,23.89
BGD,2004,24.06
KEN,2004,25.49
RWA,2004,25.68
NGA,2004,25.94
GHA,2004,26.15
DOM,2004,26.77
PAK,2004,27.35
UGA,2004,29.1
CHN,2004,30.24
MLI,2004,30.44
ETH,2004,30.74
BDI,2004,30.75
MDV,2004,30.88
CHE,2004,30.89
ECU,2004,31.13
MOZ,2004,31.79
GTM,2004,32.32
PRY,2004,32.39
AZE,2004,32.43
SGP,2004,32.46
EGY,2004,32.51
LCA,2004,32.92
CAF,2004,34.25
ZMB,2004,34.26
TZA,2004,34.28
TCD,2004,34.87
IDN,2004,35.34
YEM,2004,35.42
SEN,2004,35.61
VNM,2004,35.66
PHL,2004,35.72
HND,2004,35.76
IRN,2004,36.43
LBN,2004,37.12
UZB,2004,37.29
NIC,2004,37.54
KGZ,2004,37.68
SDN,2004,37.85
TLS,2004,39.23
JOR,2004,39.32
ZAF,2004,39.37
CHL,2004,39.47
BHS,2004,39.83
COD,2004,4.21
BFA,2004,40.31
GAB,2004,40.82
CYP,2004,41.29
MDG,2004,41.7
PLW,2004,41.82
MHL,2004,42.07
AGO,2004,42.51
BRA,2004,42.67
GNB,2004,43.09
TTO,2004,43.12
DJI,2004,43.29
MEX,2004,43.46
STP,2004,43.7
SWZ,2004,44.38
SUR,2004,44.5
USA,2004,45.43
ALB,2004,46.58
SYR,2004,47.69
KNA,2004,48.12
GRD,2004,48.36
NAM,2004,48.88
SLV,2004,49.4
GIN,2004,5.05
AFG,2004,5.54
GUY,2004,50.61
BLZ,2004,50.91
MYS,2004,50.94
TUN,2004,51.13
JAM,2004,51.48
ARG,2004,51.8
PER,2004,52.0
BOL,2004,52.14
URY,2004,52.31
LKA,2004,52.7
VEN,2004,54.17
DMA,2004,54.22
MUS,2004,54.36
TON,2004,54.49
UKR,2004,55.2
MKD,2004,55.75
LVA,2004,56.17
KOR,2004,56.72
BIH,2004,56.96
LSO,2004,57.03
ARE,2004,57.11
ATG,2004,58.03
KAZ,2004,58.25
BWA,2004,58.36
GRC,2004,58.62
RUS,2004,58.77
MDA,2004,59.17
BRB,2004,59.38
BGR,2004,59.43
ISR,2004,61.78
AND,2004,62.09
LTU,2004,62.63
PAN,2004,63.27
SLB,2004,63.3
VCT,2004,63.85
MNG,2004,63.89
THA,2004,64.12
PNG,2004,65.54
VUT,2004,65.67
LBY,2004,65.79
CRI,2004,66.02
BTN,2004,66.05
WSM,2004,66.65
BHR,2004,67.34
POL,2004,67.46
SRB,2004,67.86
FJI,2004,68.08
NIU,2004,68.08
NLD,2004,68.47
MLT,2004,69.54
HUN,2004,69.62
LBR,2004,7.56
PRT,2004,70.56
IRQ,2004,70.93
NRU,2004,71.08
DZA,2004,71.35
ESP,2004,71.35
CPV,2004,71.36
SAU,2004,71.48
AUS,2004,71.69
TUR,2004,71.7
SVN,2004,71.99
AUT,2004,72.05
FRA,2004,72.65
CAN,2004,73.06
SYC,2004,73.36
COL,2004,73.53
ROU,2004,73.81
EST,2004,73.94
QAT,2004,74.99
BEL,2004,75.0
DEU,2004,75.89
ITA,2004,76.24
KWT,2004,76.26
SMR,2004,76.3
BLR,2004,76.69
NZL,2004,77.04
FIN,2004,77.84
SVK,2004,78.72
IRL,2004,78.92
HRV,2004,79.82
CUB,2004,80.04
JPN,2004,80.27
GBR,2004,80.45
ISL,2004,80.95
MCO,2004,81.12
OMN,2004,81.91
SWE,2004,82.69
COK,2004,82.9
NOR,2004,83.02
BRN,2004,83.09
DNK,2004,83.55
LUX,2004,84.5
CZE,2004,87.6
TUV,2004,89.58
GNQ,2004,9.64
KIR,2004,97.12
GNQ,2003,10.09
MMR,2003,10.21
GMB,2003,11.02
COM,2003,12.82
TGO,2003,12.83
GEO,2003,14.29
LBR,2003,14.53
HTI,2003,14.62
TJK,2003,16.36
ARM,2003,16.8
NPL,2003,17.12
NGA,2003,18.4
IND,2003,18.72
MRT,2003,19.14
SLE,2003,20.32
KHM,2003,21.41
BDI,2003,21.46
BEN,2003,21.88
CMR,2003,21.98
FSM,2003,22.02
NER,2003,22.56
ERI,2003,22.75
MAR,2003,24.46
LAO,2003,24.47
BGD,2003,24.61
PAK,2003,24.79
COG,2003,26.12
DOM,2003,26.43
KEN,2003,27.71
TZA,2003,27.92
MLI,2003,27.97
CHN,2003,28.37
AZE,2003,28.48
GHA,2003,29.12
ECU,2003,30.66
BFA,2003,31.19
LCA,2003,31.35
CHE,2003,31.41
TCD,2003,31.53
MDV,2003,31.69
TKM,2003,31.82
EGY,2003,31.92
SDN,2003,32.46
VNM,2003,32.92
GTM,2003,33.18
PRY,2003,33.22
RWA,2003,33.25
LBN,2003,33.9
ZMB,2003,33.94
UGA,2003,34.28
CAF,2003,35.08
MWI,2003,35.39
SEN,2003,35.94
MOZ,2003,36.16
PHL,2003,36.22
IDN,2003,36.38
UZB,2003,36.54
SGP,2003,37.07
DJI,2003,37.82
HND,2003,37.93
GNB,2003,38.2
CHL,2003,38.25
KGZ,2003,38.92
IRN,2003,39.41
ZAF,2003,39.64
BHS,2003,40.51
GAB,2003,40.63
GRD,2003,40.9
AGO,2003,41.31
MEX,2003,41.51
YEM,2003,41.76
NIC,2003,42.04
BRA,2003,42.86
ALB,2003,43.08
SUR,2003,43.73
CYP,2003,43.95
PLW,2003,44.06
KNA,2003,44.12
USA,2003,44.98
MDG,2003,45.03
IRQ,2003,45.33
TTO,2003,45.48
SWZ,2003,45.73
MDA,2003,45.77
TLS,2003,46.21
ETH,2003,46.46
JOR,2003,46.59
MHL,2003,47.06
STP,2003,47.93
SYR,2003,47.93
JAM,2003,48.5
LVA,2003,49.83
SLV,2003,50.04
VEN,2003,50.37
BLZ,2003,50.57
PER,2003,50.92
TUN,2003,51.41
MYS,2003,51.94
URY,2003,52.37
MUS,2003,52.45
GUY,2003,52.9
BOL,2003,53.01
NAM,2003,53.4
ARG,2003,54.71
KAZ,2003,54.81
MKD,2003,54.99
LKA,2003,55.08
DMA,2003,55.75
UKR,2003,55.75
KOR,2003,56.01
BRB,2003,56.24
BWA,2003,57.97
PNG,2003,58.1
RUS,2003,58.1
LSO,2003,58.88
GRC,2003,59.86
ATG,2003,59.91
COD,2003,6.01
BGR,2003,60.72
ARE,2003,61.28
PAN,2003,62.0
ISR,2003,62.51
THA,2003,63.07
AND,2003,64.06
BHR,2003,65.97
BIH,2003,66.13
LBY,2003,66.24
CRI,2003,66.37
VCT,2003,66.4
WSM,2003,67.41
MNG,2003,67.93
POL,2003,68.58
BTN,2003,69.17
MLT,2003,69.84
SRB,2003,69.86
HUN,2003,69.98
AFG,2003,7.28
NLD,2003,70.04
TON,2003,70.53
PRT,2003,70.6
VUT,2003,71.0
ESP,2003,71.1
TUR,2003,71.21
AUS,2003,71.34
SVN,2003,71.97
SAU,2003,72.37
FRA,2003,72.64
AUT,2003,73.14
CAN,2003,73.14
CPV,2003,73.35
SLB,2003,74.03
BEL,2003,74.12
LTU,2003,74.31
FJI,2003,74.78
NRU,2003,74.91
QAT,2003,75.02
ITA,2003,75.33
NZL,2003,75.5
SMR,2003,75.55
BLR,2003,75.99
EST,2003,76.02
DZA,2003,76.69
KWT,2003,76.89
FIN,2003,77.31
SYC,2003,77.36
COL,2003,77.38
DEU,2003,77.41
GBR,2003,78.69
IRL,2003,78.76
CUB,2003,79.53
JPN,2003,79.96
GIN,2003,8.83
MCO,2003,81.0
ISL,2003,81.28
HRV,2003,81.33
OMN,2003,82.87
BRN,2003,82.95
ROU,2003,83.07
SWE,2003,83.13
NOR,2003,83.17
LUX,2003,83.86
DNK,2003,83.91
TUV,2003,86.47
SVK,2003,87.0
CZE,2003,87.48
COK,2003,87.51
NIU,2003,88.35
CIV,2003,9.41
KIR,2003,96.14
AFG,2002,0.89
TGO,2002,11.76
GIN,2002,11.93
MMR,2002,13.92
HTI,2002,14.24
COM,2002,14.33
GEO,2002,14.36
ARM,2002,15.39
LBR,2002,16.85
IND,2002,18.16
TJK,2002,18.19
KHM,2002,19.39
NPL,2002,20.13
NGA,2002,21.33
FSM,2002,21.49
MRT,2002,21.82
CMR,2002,22.15
MLI,2002,22.21
BDI,2002,23.72
BEN,2002,23.84
GHA,2002,24.14
RWA,2002,24.23
BGD,2002,24.31
SLE,2002,24.56
NER,2002,25.01
CHN,2002,25.39
COG,2002,25.39
MAR,2002,26.62
AZE,2002,26.88
LAO,2002,27.55
TZA,2002,28.41
TCD,2002,28.84
KEN,2002,28.84
MDV,2002,29.03
GNB,2002,29.78
COD,2002,3.93
UGA,2002,30.74
PRY,2002,30.84
SGP,2002,31.33
CHE,2002,31.36
ECU,2002,31.58
ERI,2002,31.69
GTM,2002,32.34
LBN,2002,32.86
DOM,2002,33.68
SEN,2002,33.9
CAF,2002,33.93
LCA,2002,33.95
IDN,2002,34.04
SDN,2002,34.2
EGY,2002,34.46
ZAF,2002,34.53
TKM,2002,34.63
STP,2002,35.17
BFA,2002,35.61
DJI,2002,35.86
MDG,2002,36.0
GAB,2002,36.08
MWI,2002,36.35
VNM,2002,36.47
PHL,2002,37.04
MOZ,2002,37.23
CHL,2002,37.54
PAK,2002,37.59
UZB,2002,37.61
IRN,2002,39.26
AGO,2002,39.3
BHS,2002,39.59
HND,2002,40.68
TTO,2002,41.63
BRA,2002,42.39
MEX,2002,42.69
NIC,2002,42.94
KNA,2002,43.35
ZMB,2002,43.54
SWZ,2002,43.86
GRD,2002,43.91
ETH,2002,44.16
CYP,2002,44.38
PLW,2002,44.67
USA,2002,45.21
SYR,2002,45.4
ALB,2002,45.7
VEN,2002,46.04
SUR,2002,46.13
JOR,2002,47.41
MDA,2002,47.91
URY,2002,47.93
YEM,2002,48.24
KGZ,2002,48.34
MHL,2002,49.3
LVA,2002,49.58
SLV,2002,50.77
PER,2002,51.08
MYS,2002,51.21
UKR,2002,51.25
TUN,2002,51.76
BLZ,2002,52.14
DMA,2002,52.36
LSO,2002,52.68
MKD,2002,52.69
MUS,2002,52.9
NAM,2002,53.09
BOL,2002,53.14
LKA,2002,53.45
KAZ,2002,53.5
BRB,2002,53.52
GUY,2002,54.34
ARG,2002,54.56
KOR,2002,56.51
SLB,2002,56.78
BWA,2002,58.14
JAM,2002,58.19
RUS,2002,58.3
ATG,2002,58.44
BGR,2002,59.34
BIH,2002,59.7
GNQ,2002,6.76
GRC,2002,60.46
ARE,2002,61.23
THA,2002,62.27
PAN,2002,62.68
QAT,2002,62.91
PNG,2002,63.57
ISR,2002,64.01
AND,2002,66.32
CRI,2002,66.86
LBY,2002,66.91
VUT,2002,67.19
VCT,2002,68.58
MNG,2002,68.76
HUN,2002,69.24
NLD,2002,69.84
POL,2002,69.96
TUR,2002,69.97
MLT,2002,70.4
NRU,2002,71.13
BHR,2002,71.25
ESP,2002,71.32
AUS,2002,71.94
PRT,2002,71.99
SRB,2002,72.17
TON,2002,72.22
SAU,2002,72.31
BTN,2002,72.41
SVN,2002,72.43
CAN,2002,72.44
BLR,2002,72.53
CPV,2002,72.8
LTU,2002,72.81
FRA,2002,73.0
AUT,2002,73.44
BEL,2002,73.72
FJI,2002,73.8
SMR,2002,74.11
NZL,2002,74.93
ITA,2002,74.96
DZA,2002,75.28
WSM,2002,75.58
COL,2002,76.19
EST,2002,76.21
KWT,2002,76.8
FIN,2002,76.82
DEU,2002,77.82
IRL,2002,78.99
HRV,2002,79.01
GBR,2002,79.69
SYC,2002,79.75
GMB,2002,8.64
MCO,2002,80.2
ROU,2002,80.4
CUB,2002,80.51
JPN,2002,80.75
ISL,2002,81.38
SWE,2002,82.57
NOR,2002,82.88
OMN,2002,83.47
BRN,2002,83.59
DNK,2002,83.81
LUX,2002,83.96
SVK,2002,87.94
CZE,2002,88.07
TUV,2002,88.45
CIV,2002,9.2
COK,2002,91.52
KIR,2002,95.84
NIU,2002,98.6
GMB,2001,10.83
TGO,2001,11.26
MMR,2001,11.27
MRT,2001,15.26
NPL,2001,15.32
GEO,2001,15.84
KHM,2001,16.92
IND,2001,18.88
TJK,2001,19.13
HTI,2001,19.39
CMR,2001,20.09
RWA,2001,21.05
FSM,2001,21.58
BGD,2001,21.67
LBR,2001,22.69
SLE,2001,22.89
CHN,2001,22.92
MLI,2001,23.32
NER,2001,24.24
TZA,2001,25.71
MAR,2001,26.28
BDI,2001,26.42
VNM,2001,26.49
UGA,2001,26.73
NGA,2001,26.89
SGP,2001,27.89
KEN,2001,28.12
BEN,2001,28.53
AZE,2001,28.67
ARM,2001,28.82
CHE,2001,29.97
COD,2001,3.93
ERI,2001,30.27
LAO,2001,30.99
MDV,2001,32.6
GTM,2001,32.64
LBN,2001,32.69
SDN,2001,33.33
ECU,2001,33.44
GHA,2001,33.53
STP,2001,33.55
BFA,2001,33.64
ZAF,2001,33.73
EGY,2001,34.22
TKM,2001,34.58
PRY,2001,34.73
TCD,2001,34.87
DOM,2001,34.89
LCA,2001,34.9
PAK,2001,35.28
CHL,2001,36.36
IDN,2001,36.45
GRD,2001,38.22
IRN,2001,38.27
CAF,2001,38.34
SEN,2001,38.46
UZB,2001,38.84
MDG,2001,39.5
BHS,2001,39.91
GAB,2001,40.11
PHL,2001,40.6
BRA,2001,41.09
SYR,2001,41.41
CYP,2001,41.83
HND,2001,42.01
ETH,2001,42.67
GNB,2001,43.05
TTO,2001,43.19
KNA,2001,43.65
MEX,2001,43.76
COG,2001,44.16
DJI,2001,44.59
NIC,2001,44.84
URY,2001,44.9
VEN,2001,44.95
USA,2001,45.34
JOR,2001,45.63
AGO,2001,45.64
MDA,2001,45.96
SWZ,2001,46.4
ALB,2001,46.46
JAM,2001,46.55
KGZ,2001,46.84
MOZ,2001,47.22
ZMB,2001,47.4
SLV,2001,48.61
SUR,2001,48.61
LVA,2001,48.73
UKR,2001,48.91
MWI,2001,49.39
YEM,2001,50.11
MYS,2001,50.51
PLW,2001,50.81
BLZ,2001,51.44
NAM,2001,51.92
TUN,2001,52.19
PER,2001,52.44
LKA,2001,52.57
BRB,2001,53.29
GUY,2001,53.43
MHL,2001,53.63
MUS,2001,53.78
BOL,2001,54.17
MKD,2001,54.38
LBY,2001,54.47
LSO,2001,54.72
ARG,2001,54.85
THA,2001,55.01
DMA,2001,55.35
KOR,2001,55.94
BGR,2001,56.07
BWA,2001,56.63
KAZ,2001,56.65
BIH,2001,57.02
RUS,2001,58.04
ATG,2001,59.08
ISR,2001,62.68
QAT,2001,63.05
GRC,2001,63.21
PAN,2001,63.43
AND,2001,65.18
CRI,2001,65.56
SRB,2001,66.82
HUN,2001,66.9
TUR,2001,67.25
VCT,2001,68.42
MLT,2001,68.67
MNG,2001,69.25
NLD,2001,69.5
SYC,2001,69.65
GIN,2001,7.59
PRT,2001,70.17
LTU,2001,70.2
POL,2001,70.34
SVN,2001,70.56
BTN,2001,70.7
AUS,2001,71.11
ESP,2001,71.31
TON,2001,71.43
BHR,2001,71.69
FJI,2001,71.81
PNG,2001,72.48
SAU,2001,72.54
FRA,2001,72.76
CAN,2001,72.8
CPV,2001,73.01
NZL,2001,73.18
AUT,2001,73.65
VUT,2001,74.28
BLR,2001,74.62
ITA,2001,74.62
SMR,2001,74.91
COL,2001,75.05
BEL,2001,75.33
FIN,2001,76.22
DZA,2001,76.23
ARE,2001,77.01
GBR,2001,78.06
DEU,2001,78.17
EST,2001,78.26
IRL,2001,78.44
KWT,2001,78.89
ROU,2001,79.75
NRU,2001,79.89
COM,2001,8.04
CIV,2001,8.47
GNQ,2001,8.62
MCO,2001,80.1
ISL,2001,80.64
JPN,2001,80.96
CUB,2001,81.22
WSM,2001,81.31
OMN,2001,82.03
SWE,2001,82.15
HRV,2001,82.2
NOR,2001,82.8
BRN,2001,83.19
DNK,2001,83.41
LUX,2001,84.05
CZE,2001,87.45
SVK,2001,88.14
SLB,2001,91.22
COK,2001,91.59
TUV,2001,92.02
KIR,2001,96.3
NIU,2001,99.64
TGO,2000,10.41
GEO,2000,11.41
COM,2000,11.87
MMR,2000,13.16
MRT,2000,13.9
GNQ,2000,14.86
NPL,2000,15.51
CMR,2000,15.69
LBR,2000,17.54
SLE,2000,18.04
RWA,2000,18.07
NGA,2000,18.31
KHM,2000,19.77
IND,2000,20.68
TJK,2000,20.75
HTI,2000,21.82
TZA,2000,21.84
CHN,2000,21.98
FSM,2000,22.51
ARM,2000,22.75
MLI,2000,23.66
BDI,2000,23.72
NER,2000,24.25
UGA,2000,24.97
MAR,2000,25.36
BEN,2000,26.01
KEN,2000,27.55
GHA,2000,27.8
BGD,2000,28.17
CHE,2000,28.57
LAO,2000,28.84
ECU,2000,28.85
AZE,2000,29.4
IDN,2000,29.67
LBN,2000,29.82
BFA,2000,32.58
STP,2000,32.74
MDV,2000,33.15
SDN,2000,33.83
COG,2000,34.2
LCA,2000,34.41
GRD,2000,34.72
VNM,2000,34.9
DOM,2000,35.02
